Correctness Tests
  Chained:        pass
  Second-Choice:  pass
  Linear Probing: pass
First contains problem. Action num: 3927
Expected: True
  Robin Hood:     fail
  Cuckoo:         pass

#### Timing Linear Probing ####
=== 2-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    22.79 ns / op
    Query:        78.75 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    40.35 ns / op
    Query:        91.35 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:    61.75 ns / op
    Query:       117.33 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:    93.17 ns / op
    Query:       220.03 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   122.65 ns / op
    Query:       440.33 ns / op
=== 3-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    22.77 ns / op
    Query:        80.12 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    41.28 ns / op
    Query:        96.15 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:    64.40 ns / op
    Query:       131.59 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   101.40 ns / op
    Query:       281.85 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   138.40 ns / op
    Query:       584.67 ns / op
=== 5-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    23.41 ns / op
    Query:        82.51 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    42.11 ns / op
    Query:        97.75 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:    65.53 ns / op
    Query:       132.06 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   103.79 ns / op
    Query:       289.19 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   140.24 ns / op
    Query:       595.60 ns / op
=== 3-Independent Tabulation Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    33.28 ns / op
    Query:       115.31 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    58.59 ns / op
    Query:       130.18 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:    88.71 ns / op
    Query:       166.32 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   132.18 ns / op
    Query:       302.03 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   171.86 ns / op
    Query:       633.74 ns / op
=== Identity Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    21.84 ns / op
    Query:        74.70 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    38.77 ns / op
    Query:        87.23 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:    59.43 ns / op
    Query:       113.80 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:    91.37 ns / op
    Query:       225.64 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   119.76 ns / op
    Query:       448.80 ns / op
=== Jenkins Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    23.94 ns / op
    Query:        84.34 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    43.10 ns / op
    Query:        99.53 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:    66.90 ns / op
    Query:       133.36 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   104.53 ns / op
    Query:       270.18 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   139.82 ns / op
    Query:       570.03 ns / op
###########################

#### Timing Robin Hood ####
=== 2-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    24.36 ns / op
    Query:        92.76 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    46.82 ns / op
    Query:       127.56 ns / op
  --- Load Factor:  0.70000 ---
    Insertion:    79.33 ns / op
    Query:       208.71 ns / op
  --- Load Factor:  0.90000 ---
    Insertion:   146.84 ns / op
    Query:       539.31 ns / op
  --- Load Factor:  0.99000 ---
    Insertion:   211.89 ns / op
    Query:      1179.50 ns / op
=== 3-Independent Polynomial Hash ===
  --- Load Factor:  0.30000 ---
    Insertion:    25.05 ns / op
    Query:        98.39 ns / op
  --- Load Factor:  0.50000 ---
    Insertion:    50.03 ns / op
